=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Transfer size: DEFAULT (-1 KB)
Number of trials: 3
Started at: Wed Jul 30 20:12:25 PDT 2025

Using region: us-west-2
Transfer method: AWS default upload (part size: -1)
Temp directory: /tmp/s3_benchmark_$
Number of trials: 3
Using AWS SDK default upload behavior
Generating test files (100 MB each)...
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
File size per process: 100 MB
Operations per process: AWS SDK managed (unknown)
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB
Generated file size: 100 MB

============================================================
STARTING UPLOAD TESTS TO S3
============================================================

========================================
UPLOAD TRIAL 1/3
========================================
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
